$par
   ln_H_input    ln_H_input      beta1_ct      beta1_ct      beta1_ct 
-8.945899e-02 -1.113066e+00 -6.530868e-02  1.493697e-06 -3.978307e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 3.861749e+00  4.821857e-01  2.863494e+00  5.746021e-01  3.067845e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 7.846883e-01  3.657062e+00  4.546954e-01  3.063684e+00  2.046917e-01 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 2.703361e+00  9.253926e-01  3.420584e+00 -5.278810e-01  2.769586e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 1.384864e+00  2.293187e+00  1.070833e+00  3.135880e+00  1.461464e-01 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 1.976987e+00  1.028023e+00  2.616563e+00  1.396730e+00  3.006622e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 4.285962e-01  2.456176e+00  2.159663e+00  2.726755e+00  1.378774e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 3.781780e+00 -2.829793e-01  2.898566e+00  2.265660e+00  2.703542e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 1.292095e+00  4.105743e+00  7.773226e-01  3.213237e+00  2.592884e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 2.850375e+00  1.291823e+00  3.634500e+00  5.648031e-01  3.188138e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 1.740852e+00  2.620551e+00  1.339129e+00  3.113985e+00  4.105490e-01 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 2.966168e+00  1.530642e+00  2.409628e+00  4.071333e-01  3.464383e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 4.695041e-01  2.787810e+00  1.473543e+00  2.236941e+00  5.913946e-01 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 3.647852e+00  8.224017e-01  3.086690e+00  2.307281e+00  2.277791e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 1.111260e+00  3.685292e+00  3.938450e-01  3.336215e+00  2.351720e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 2.363558e+00  1.167228e+00  3.365508e+00  5.189126e-01  3.132464e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 3.070637e+00  2.464188e+00  1.334677e+00  3.138231e+00  1.596579e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 3.907793e+00  3.812070e+00  2.736523e+00  1.009103e+00  3.785162e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 6.694697e-01  4.227416e+00  2.252795e+00  2.667738e+00  8.971340e-01 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 4.169816e+00 -9.455592e-01  3.784985e+00  3.010735e-01  2.793885e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 5.888556e-01  3.959593e+00  5.710178e-01  3.634107e+00  2.246912e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 3.039827e+00  1.173381e+00  3.977811e+00  1.013541e+00  3.868752e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 2.315126e+00  2.911143e+00  1.510242e+00  3.531118e+00  4.006060e-01 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct          L2_z 
 4.129845e+00  2.642976e+00  2.933930e+00  1.275590e+00 -1.109474e+00 
         L2_z          L2_z          L2_z          L2_z          L2_z 
-1.385143e+00  2.216542e-01 -2.769258e-01  1.912629e-02 -2.747483e-01 
         L2_z          L2_z          L2_z          L2_z          L2_z 
 1.424949e-02  9.663878e-02 -2.861439e-01  2.197392e-06 -7.763583e-02 
         L2_z          L2_z          L2_z          L2_z          L2_z 
 2.003214e-01 -3.509295e-01  3.809759e-06 -8.967120e-08  9.333637e-02 
         L2_z          L2_z          L2_z          L2_z          L2_z 
 2.490110e-01 -3.613578e-01  5.756285e-06 -2.523872e-07 -5.200730e-07 
   L_omega2_z    L_omega2_z    L_omega2_z    L_omega2_z    L_omega2_z 
-3.287717e-01 -2.443858e-01 -4.162794e-01 -2.998363e-01 -6.476156e-01 
   L_omega2_z    L_omega2_z    L_omega2_z    L_omega2_z    L_omega2_z 
 5.449120e-01  8.420965e-02 -6.711958e-01  4.818060e-01 -1.019587e+00 
   L_omega2_z    L_omega2_z    L_omega2_z    L_omega2_z    L_omega2_z 
-1.243628e-01 -5.395197e-01  6.745414e-01 -3.712256e-01  7.951955e-01 
   L_omega2_z    L_omega2_z    L_omega2_z    L_omega2_z    L_omega2_z 
 3.778296e-01 -6.085433e-01  1.368156e-02 -7.228871e-01  1.066815e+00 
   L_omega2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z 
 7.860579e-01 -5.090768e-01  1.770341e-01  4.718284e-01 -3.279634e-01 
 L_epsilon2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z 
 6.634805e-01 -2.406982e-01 -1.974109e-01  7.099257e-01  3.799939e-01 
 L_epsilon2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z 
-6.734765e-01 -3.695912e-01  3.760903e-01 -4.506336e-01 -2.828433e-01 
 L_epsilon2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z 
-5.954145e-01 -1.361168e-01  3.057473e-01  3.116902e-01 -1.961525e-01 
 L_epsilon2_z  L_epsilon2_z     logkappa2     logSigmaM     logSigmaM 
-7.692253e-01 -1.026786e-03 -3.165629e+00 -2.384923e-01 -3.545414e-01 
    logSigmaM     logSigmaM     logSigmaM     logSigmaM 
 9.169839e-02  1.202924e-01  2.976115e-02  7.136696e-02 

$objective
[1] 38918.71

$convergence
[1] 0

$iterations
[1] 42

$evaluations
function gradient 
      58       43 

$message
[1] "relative convergence (4)"

$run_time
Time difference of 2.046605 hours

$number_of_coefficients
 Total  Fixed Random 
 28276    364  27912 

$AIC
[1] 78565.43

$diagnostics
           Param starting_value     Lower           MLE     Upper
1     ln_H_input    0.000000000 -50.00000  3.975021e-01 50.000000
2     ln_H_input    0.000000000 -50.00000  4.280386e-01 50.000000
3       beta1_ct   -6.141725814 -50.00000 -1.454031e+00 50.000000
4       beta1_ct   -7.415018171 -50.00000 -5.149164e+00 50.000000
5       beta1_ct   -5.486258028 -50.00000 -1.320288e+00 50.000000
6       beta1_ct   -5.456778700 -50.00000 -2.880723e+00 50.000000
7       beta1_ct   -5.465926108 -50.00000 -7.164127e-01 50.000000
8       beta1_ct   -5.486258028 -50.00000 -2.033231e+00 50.000000
9       beta1_ct   -6.141725814 -50.00000 -1.489863e+00 50.000000
10      beta1_ct   -7.415018171 -50.00000 -6.801941e+00 50.000000
11      beta1_ct   -5.486258028 -50.00000 -2.564316e+00 50.000000
12      beta1_ct   -5.456778700 -50.00000 -4.228202e+00 50.000000
13      beta1_ct   -5.465926108 -50.00000 -1.175529e+00 50.000000
14      beta1_ct   -5.486258028 -50.00000 -2.432359e+00 50.000000
15      beta1_ct   -6.141725814 -50.00000 -2.251342e+00 50.000000
16      beta1_ct   -7.415018171 -50.00000 -5.921666e+00 50.000000
17      beta1_ct   -5.486258028 -50.00000 -2.654838e+00 50.000000
18      beta1_ct   -5.456778700 -50.00000 -2.359391e+00 50.000000
19      beta1_ct   -5.465926108 -50.00000 -9.886974e-01 50.000000
20      beta1_ct   -5.486258028 -50.00000 -1.493450e+00 50.000000
21      beta1_ct   -6.141725814 -50.00000 -2.737862e+00 50.000000
22      beta1_ct   -7.415018171 -50.00000 -5.195863e+00 50.000000
23      beta1_ct   -5.486258028 -50.00000 -2.515981e+00 50.000000
24      beta1_ct   -5.456778700 -50.00000 -1.853612e+00 50.000000
25      beta1_ct   -5.465926108 -50.00000 -1.418774e+00 50.000000
26      beta1_ct   -5.486258028 -50.00000 -2.183669e+00 50.000000
27      beta1_ct   -6.141725814 -50.00000 -2.263168e+00 50.000000
28      beta1_ct   -7.415018171 -50.00000 -5.095647e+00 50.000000
29      beta1_ct   -5.486258028 -50.00000 -2.409382e+00 50.000000
30      beta1_ct   -5.456778700 -50.00000 -2.048977e+00 50.000000
31      beta1_ct   -5.465926108 -50.00000 -1.344335e+00 50.000000
32      beta1_ct   -5.486258028 -50.00000 -8.980043e-01 50.000000
33      beta1_ct   -6.141725814 -50.00000 -2.291141e+00 50.000000
34      beta1_ct   -7.415018171 -50.00000 -7.331897e+00 50.000000
35      beta1_ct   -5.486258028 -50.00000 -1.452648e+00 50.000000
36      beta1_ct   -5.456778700 -50.00000 -7.417390e-01 50.000000
37      beta1_ct   -5.465926108 -50.00000 -1.307774e+00 50.000000
38      beta1_ct   -5.486258028 -50.00000 -1.485195e+00 50.000000
39      beta1_ct   -6.141725814 -50.00000 -3.081380e+00 50.000000
40      beta1_ct   -7.415018171 -50.00000 -9.449826e+00 50.000000
41      beta1_ct   -5.486258028 -50.00000 -1.197148e+00 50.000000
42      beta1_ct   -5.456778700 -50.00000 -1.243727e+00 50.000000
43      beta1_ct   -5.465926108 -50.00000 -1.990144e-01 50.000000
44      beta1_ct   -5.486258028 -50.00000 -2.382309e+00 50.000000
45      beta1_ct   -6.141725814 -50.00000 -3.360252e+00 50.000000
46      beta1_ct   -7.415018171 -50.00000 -7.021796e+00 50.000000
47      beta1_ct   -5.486258028 -50.00000 -1.597630e+00 50.000000
48      beta1_ct   -5.456778700 -50.00000 -2.378072e+00 50.000000
49      beta1_ct   -5.465926108 -50.00000 -1.833268e+00 50.000000
50      beta1_ct   -5.486258028 -50.00000 -2.644402e+00 50.000000
51      beta1_ct   -6.141725814 -50.00000 -2.555259e+00 50.000000
52      beta1_ct   -7.415018171 -50.00000 -5.918423e+00 50.000000
53      beta1_ct   -5.486258028 -50.00000 -2.006596e+00 50.000000
54      beta1_ct   -5.456778700 -50.00000 -1.881263e+00 50.000000
55      beta1_ct   -5.465926108 -50.00000 -2.084313e+00 50.000000
56      beta1_ct   -5.486258028 -50.00000 -3.622514e+00 50.000000
57      beta1_ct   -6.141725814 -50.00000 -3.078144e+00 50.000000
58      beta1_ct   -7.415018171 -50.00000 -6.431044e+00 50.000000
59      beta1_ct   -5.486258028 -50.00000 -2.142203e+00 50.000000
60      beta1_ct   -5.456778700 -50.00000 -2.369776e+00 50.000000
61      beta1_ct   -5.465926108 -50.00000 -2.213769e+00 50.000000
62      beta1_ct   -5.486258028 -50.00000 -2.357765e+00 50.000000
63      beta1_ct   -6.141725814 -50.00000 -2.821783e+00 50.000000
64      beta1_ct   -7.415018171 -50.00000 -6.207935e+00 50.000000
65      beta1_ct   -5.486258028 -50.00000 -1.659204e+00 50.000000
66      beta1_ct   -5.456778700 -50.00000 -1.740068e+00 50.000000
67      beta1_ct   -5.465926108 -50.00000 -1.707858e+00 50.000000
68      beta1_ct   -5.486258028 -50.00000 -2.749192e+00 50.000000
69      beta1_ct   -6.141725814 -50.00000 -2.872347e+00 50.000000
70      beta1_ct   -7.415018171 -50.00000 -7.623792e+00 50.000000
71      beta1_ct   -5.486258028 -50.00000 -1.451207e+00 50.000000
72      beta1_ct   -5.456778700 -50.00000 -1.768590e+00 50.000000
73      beta1_ct   -5.465926108 -50.00000 -1.736907e+00 50.000000
74      beta1_ct   -5.486258028 -50.00000 -2.290862e+00 50.000000
75      beta1_ct   -6.141725814 -50.00000 -3.302518e+00 50.000000
76      beta1_ct   -7.415018171 -50.00000 -7.072415e+00 50.000000
77      beta1_ct   -5.486258028 -50.00000 -1.513342e+00 50.000000
78      beta1_ct   -5.456778700 -50.00000  5.521849e-02 50.000000
79      beta1_ct   -5.465926108 -50.00000 -1.190308e+00 50.000000
80      beta1_ct   -5.486258028 -50.00000 -9.622562e-01 50.000000
81      beta1_ct   -6.141725814 -50.00000 -1.962740e+00 50.000000
82      beta1_ct   -7.415018171 -50.00000 -4.215591e+00 50.000000
83      beta1_ct   -5.486258028 -50.00000 -7.339269e-01 50.000000
84      beta1_ct   -5.456778700 -50.00000  8.327485e-01 50.000000
85      beta1_ct   -5.465926108 -50.00000 -1.083426e+00 50.000000
86      beta1_ct   -5.486258028 -50.00000 -1.929993e+00 50.000000
87      beta1_ct   -6.141725814 -50.00000 -1.463100e+00 50.000000
88      beta1_ct   -7.415018171 -50.00000 -5.760054e+00 50.000000
89      beta1_ct   -5.486258028 -50.00000  1.780449e-01 50.000000
90      beta1_ct   -5.456778700 -50.00000 -9.514693e-01 50.000000
91      beta1_ct   -5.465926108 -50.00000 -1.463132e+00 50.000000
92      beta1_ct   -5.486258028 -50.00000 -2.594636e+00 50.000000
93      beta1_ct   -6.141725814 -50.00000 -2.271277e+00 50.000000
94      beta1_ct   -7.415018171 -50.00000 -9.052714e+00 50.000000
95      beta1_ct   -5.486258028 -50.00000 -5.027830e-01 50.000000
96      beta1_ct   -5.456778700 -50.00000 -2.809142e+00 50.000000
97      beta1_ct   -5.465926108 -50.00000 -1.761182e+00 50.000000
98      beta1_ct   -5.486258028 -50.00000 -3.357722e+00 50.000000
99      beta1_ct   -6.141725814 -50.00000 -2.898173e+00 50.000000
100     beta1_ct   -7.415018171 -50.00000 -6.445115e+00 50.000000
101     beta1_ct   -5.486258028 -50.00000 -1.237358e+00 50.000000
102     beta1_ct   -5.456778700 -50.00000 -1.422754e+00 50.000000
103     beta1_ct   -5.465926108 -50.00000 -1.648047e+00 50.000000
104     beta1_ct   -5.486258028 -50.00000 -1.485312e+00 50.000000
105     beta1_ct   -6.141725814 -50.00000 -2.128249e+00 50.000000
106     beta1_ct   -7.415018171 -50.00000 -4.392905e+00 50.000000
107     beta1_ct   -5.486258028 -50.00000 -6.963655e-01 50.000000
108     beta1_ct   -5.456778700 -50.00000  3.236132e-01 50.000000
109     beta1_ct   -5.465926108 -50.00000  1.149687e-01 50.000000
110     beta1_ct   -5.486258028 -50.00000 -3.817134e-01 50.000000
111     beta1_ct   -6.141725814 -50.00000 -2.435382e+00 50.000000
112     beta1_ct   -7.415018171 -50.00000 -8.231785e+00 50.000000
113     beta1_ct   -5.486258028 -50.00000 -4.376743e-01 50.000000
114     beta1_ct   -5.456778700 -50.00000 -1.256869e+00 50.000000
115     beta1_ct   -5.465926108 -50.00000 -8.539241e-01 50.000000
116     beta1_ct   -5.486258028 -50.00000 -1.325427e+00 50.000000
117         L1_z    1.500546253 -50.00000  8.922714e-01 50.000000
118         L1_z    1.634210311 -50.00000 -1.651463e-01 50.000000
119         L1_z   -2.108110120 -50.00000 -8.511694e-01 50.000000
120         L1_z   -0.224002544 -50.00000  9.547154e-01 50.000000
121         L1_z    0.037025502 -50.00000 -8.388529e-02 50.000000
122         L1_z    0.617090704 -50.00000  2.026092e-01 50.000000
123         L1_z   -0.648932576 -50.00000  7.231438e-01 50.000000
124         L1_z    0.890683176 -50.00000 -4.823272e-02 50.000000
125         L1_z   -0.058714826 -50.00000 -2.839542e-01 50.000000
126         L1_z   -0.758504809 -50.00000 -2.165990e-01 50.000000
127         L1_z   -0.833442206 -50.00000  1.704015e+00 50.000000
128         L1_z    0.072071581 -50.00000 -5.334130e-01 50.000000
129         L1_z    0.784498896 -50.00000  1.466650e-01 50.000000
130         L1_z    0.225149542 -50.00000  4.571844e-02 50.000000
131         L1_z   -0.721504639 -50.00000 -6.715099e-08 50.000000
132         L1_z    1.417427288 -50.00000  1.378489e+00 50.000000
133         L1_z   -0.204757781 -50.00000 -5.883443e-01 50.000000
134         L1_z    1.827012784 -50.00000 -1.696867e-01 50.000000
135         L1_z    0.881577435 -50.00000 -1.660023e-02 50.000000
136         L1_z    0.288438957 -50.00000  3.202534e-07 50.000000
137         L1_z    1.065905425 -50.00000 -3.317993e-07 50.000000
138   L_omega1_z    2.559979657 -50.00000  1.460044e+00 50.000000
139   L_omega1_z    0.129951522 -50.00000  1.470272e+00 50.000000
140   L_omega1_z    0.580115611 -50.00000  1.216509e+00 50.000000
141   L_omega1_z    0.102515688 -50.00000  1.137296e+00 50.000000
142   L_omega1_z   -1.037753543 -50.00000  1.638715e-01 50.000000
143   L_omega1_z   -0.054313799 -50.00000  1.544593e+00 50.000000
144   L_omega1_z   -0.311111527 -50.00000  8.293157e-01 50.000000
145   L_omega1_z    0.705866308 -50.00000  4.384505e-01 50.000000
146   L_omega1_z    0.761032075 -50.00000  1.752749e+00 50.000000
147   L_omega1_z   -0.581315308 -50.00000 -1.075512e+00 50.000000
148   L_omega1_z    2.160302863 -50.00000  8.318838e-01 50.000000
149   L_omega1_z   -0.851559957 -50.00000  7.532217e-01 50.000000
150   L_omega1_z    0.981786824 -50.00000  1.627540e-01 50.000000
151   L_omega1_z    1.652114714 -50.00000 -7.762123e-01 50.000000
152   L_omega1_z   -0.299872126 -50.00000  1.260965e+00 50.000000
153   L_omega1_z    0.569391357 -50.00000  3.054830e-01 50.000000
154   L_omega1_z    0.389210861 -50.00000  1.645917e+00 50.000000
155   L_omega1_z   -1.554537514 -50.00000 -2.995578e-01 50.000000
156   L_omega1_z    2.268359510 -50.00000 -7.582266e-01 50.000000
157   L_omega1_z   -1.525941081 -50.00000  1.012814e+00 50.000000
158   L_omega1_z    1.536604720 -50.00000  9.177925e-01 50.000000
159 L_epsilon1_z    0.376860308 -50.00000 -6.190239e-01 50.000000
160 L_epsilon1_z   -2.783607696 -50.00000 -4.758502e-01 50.000000
161 L_epsilon1_z    0.838130453 -50.00000  1.002847e+00 50.000000
162 L_epsilon1_z   -2.180470507 -50.00000 -5.988025e-01 50.000000
163 L_epsilon1_z   -0.096876607 -50.00000  6.912604e-02 50.000000
164 L_epsilon1_z   -0.693856320 -50.00000 -6.037732e-01 50.000000
165 L_epsilon1_z    0.007765658 -50.00000 -1.901581e-01 50.000000
166 L_epsilon1_z    1.971399480 -50.00000  9.701187e-01 50.000000
167 L_epsilon1_z   -0.671916574 -50.00000 -5.820043e-01 50.000000
168 L_epsilon1_z   -0.802713360 -50.00000 -5.127768e-01 50.000000
169 L_epsilon1_z   -0.104541553 -50.00000 -7.786420e-01 50.000000
170 L_epsilon1_z    0.476585022 -50.00000  5.036242e-02 50.000000
171 L_epsilon1_z   -1.276004614 -50.00000 -3.463025e-01 50.000000
172 L_epsilon1_z    0.695863221 -50.00000 -6.729842e-01 50.000000
173 L_epsilon1_z   -0.965360010 -50.00000 -6.167243e-01 50.000000
174 L_epsilon1_z   -1.028352737 -50.00000 -1.412342e-01 50.000000
175 L_epsilon1_z    0.995706754 -50.00000  1.991252e-01 50.000000
176 L_epsilon1_z    1.098293984 -50.00000 -8.945899e-02 50.000000
177 L_epsilon1_z   -1.309971590 -50.00000 -1.113066e+00 50.000000
178 L_epsilon1_z   -0.439939490 -50.00000 -6.530868e-02 50.000000
179 L_epsilon1_z   -2.589091145 -50.00000  1.493697e-06 50.000000
180    logkappa1   -0.105360516  -5.52794 -3.978307e+00 -1.692972
181     beta2_ct    4.187391200 -50.00000  3.861749e+00 50.000000
182     beta2_ct    2.518969532 -50.00000  4.821857e-01 50.000000
183     beta2_ct    4.552270713 -50.00000  2.863494e+00 50.000000
184     beta2_ct    4.562372319 -50.00000  5.746021e-01 50.000000
185     beta2_ct    4.829557054 -50.00000  3.067845e+00 50.000000
186     beta2_ct    4.200516099 -50.00000  7.846883e-01 50.000000
187     beta2_ct    4.187391200 -50.00000  3.657062e+00 50.000000
188     beta2_ct    2.518969532 -50.00000  4.546954e-01 50.000000
189     beta2_ct    4.552270713 -50.00000  3.063684e+00 50.000000
190     beta2_ct    4.562372319 -50.00000  2.046917e-01 50.000000
191     beta2_ct    4.829557054 -50.00000  2.703361e+00 50.000000
192     beta2_ct    4.200516099 -50.00000  9.253926e-01 50.000000
193     beta2_ct    4.187391200 -50.00000  3.420584e+00 50.000000
194     beta2_ct    2.518969532 -50.00000 -5.278810e-01 50.000000
195     beta2_ct    4.552270713 -50.00000  2.769586e+00 50.000000
196     beta2_ct    4.562372319 -50.00000  1.384864e+00 50.000000
197     beta2_ct    4.829557054 -50.00000  2.293187e+00 50.000000
198     beta2_ct    4.200516099 -50.00000  1.070833e+00 50.000000
199     beta2_ct    4.187391200 -50.00000  3.135880e+00 50.000000
200     beta2_ct    2.518969532 -50.00000  1.461464e-01 50.000000
201     beta2_ct    4.552270713 -50.00000  1.976987e+00 50.000000
202     beta2_ct    4.562372319 -50.00000  1.028023e+00 50.000000
203     beta2_ct    4.829557054 -50.00000  2.616563e+00 50.000000
204     beta2_ct    4.200516099 -50.00000  1.396730e+00 50.000000
205     beta2_ct    4.187391200 -50.00000  3.006622e+00 50.000000
206     beta2_ct    2.518969532 -50.00000  4.285962e-01 50.000000
207     beta2_ct    4.552270713 -50.00000  2.456176e+00 50.000000
208     beta2_ct    4.562372319 -50.00000  2.159663e+00 50.000000
209     beta2_ct    4.829557054 -50.00000  2.726755e+00 50.000000
210     beta2_ct    4.200516099 -50.00000  1.378774e+00 50.000000
211     beta2_ct    4.187391200 -50.00000  3.781780e+00 50.000000
212     beta2_ct    2.518969532 -50.00000 -2.829793e-01 50.000000
213     beta2_ct    4.552270713 -50.00000  2.898566e+00 50.000000
214     beta2_ct    4.562372319 -50.00000  2.265660e+00 50.000000
215     beta2_ct    4.829557054 -50.00000  2.703542e+00 50.000000
216     beta2_ct    4.200516099 -50.00000  1.292095e+00 50.000000
217     beta2_ct    4.187391200 -50.00000  4.105743e+00 50.000000
218     beta2_ct    2.518969532 -50.00000  7.773226e-01 50.000000
219     beta2_ct    4.552270713 -50.00000  3.213237e+00 50.000000
